Timestamp,PingTravelTime,Distance (inches)
2024-07-20 02:07:42,0.13179492950439453,893.6111608493683
2024-07-20 02:07:42,0.13182377815246582,893.8067637757393
2024-07-20 02:07:43,0.13239550590515137,897.6832581347282
2024-07-20 02:07:43,0.13235807418823242,897.4294592963792
2024-07-20 02:07:43,0.13869094848632812,940.3683430175904
2024-07-20 02:07:44,0.13538599014282227,917.9596837997818
2024-07-20 02:07:44,0.13221025466918945,896.4271963678666
2024-07-20 02:07:44,0.13187408447265625,894.1478564820557
2024-07-20 02:07:45,0.1369028091430664,928.2441946888092
2024-07-20 02:07:45,0.1319422721862793,894.6101906716599
2024-07-20 02:07:46,0.13180160522460938,893.6564243364625
2024-07-20 02:07:46,0.13191986083984375,894.4582346792726
2024-07-20 02:07:46,0.13181543350219727,893.7501844168717
2024-07-20 02:07:47,0.13489890098571777,914.6570657950218
2024-07-20 02:07:47,0.1317305564880371,893.1746915095322
2024-07-20 02:07:47,0.13680028915405273,927.5490768512925
2024-07-20 02:07:48,0.13307642936706543,902.3001338183282
2024-07-20 02:07:48,0.13353776931762695,905.4281640871536
2024-07-20 02:07:48,0.1328144073486328,900.523541949884
2024-07-20 02:07:49,0.1379261016845703,935.1824406390931
2024-07-20 02:07:49,0.13179826736450195,893.6337925929154
2024-07-20 02:07:49,0.13608264923095703,922.683251988675
2024-07-20 02:07:50,0.13429665565490723,910.5736526378884
2024-07-20 02:07:50,0.13213443756103516,895.9131324787262
2024-07-20 02:07:50,0.13291716575622559,901.2202763405114
2024-07-20 02:07:51,0.13114166259765625,889.181805326587
2024-07-20 02:07:51,0.14409732818603516,977.0253013513825
2024-07-20 02:07:52,0.13501191139221191,915.4233119694009
2024-07-20 02:07:52,0.13288307189941406,900.9891092457093
2024-07-20 02:07:52,0.14235448837280273,965.2082981135972
2024-07-20 02:07:53,0.13293051719665527,901.3108033146996
2024-07-20 02:07:53,0.13185644149780273,894.0282315518784
2024-07-20 02:07:53,0.1320171356201172,895.1177883483582
2024-07-20 02:07:54,0.13213539123535156,895.9195986911683
2024-07-20 02:07:54,0.13187408447265625,894.1478564820557
2024-07-20 02:07:54,0.13668179512023926,926.7456499553718
2024-07-20 02:07:55,0.13186860084533691,894.1106757605141
2024-07-20 02:07:55,0.13250064849853516,898.3961580564606
2024-07-20 02:07:55,0.13242816925048828,897.9047259108673
2024-07-20 02:07:56,0.13542675971984863,918.236114381678
2024-07-20 02:07:56,0.13192987442016602,894.5261299099137
2024-07-20 02:07:56,0.14303326606750488,969.8106248192024
2024-07-20 02:07:57,0.13213014602661133,895.8840345227371
2024-07-20 02:07:57,0.1319105625152588,894.3951891079629
2024-07-20 02:07:58,0.1370251178741455,929.0734864344979
2024-07-20 02:07:58,0.1318519115447998,893.9975170427788
2024-07-20 02:07:58,0.13178396224975586,893.5367994062851
2024-07-20 02:07:59,0.1324448585510254,898.0178846286026
2024-07-20 02:07:59,0.13326549530029297,903.582060434958
2024-07-20 02:07:59,0.13202929496765137,895.2002325569939
2024-07-20 02:08:00,0.13332557678222656,903.989431818805
2024-07-20 02:08:00,0.1320803165435791,895.5461749226417
2024-07-20 02:08:00,0.1359097957611084,921.5112509835594
2024-07-20 02:08:01,0.13530850410461426,917.4343040388679
2024-07-20 02:08:01,0.13241052627563477,897.78510098069
2024-07-20 02:08:01,0.1320803165435791,895.5461749226417
2024-07-20 02:08:02,0.1319563388824463,894.7055673051797
2024-07-20 02:08:02,0.1319105625152588,894.3951891079629
2024-07-20 02:08:02,0.13909173011779785,943.0857687963479
2024-07-20 02:08:03,0.1348867416381836,914.5746215863861
2024-07-20 02:08:03,0.1338193416595459,907.337313310659
2024-07-20 02:08:04,0.13252592086791992,898.567512686174
2024-07-20 02:08:04,0.13197851181030273,894.8559067444565
2024-07-20 02:08:04,0.13197088241577148,894.8041770449204
2024-07-20 02:08:05,0.13416600227355957,909.6877815333321
2024-07-20 02:08:05,0.13811039924621582,936.4320361935128
2024-07-20 02:08:05,0.13182473182678223,893.8132299881813
2024-07-20 02:08:06,0.1319262981414795,894.5018816132562
2024-07-20 02:08:06,0.13683152198791504,927.7608453087685
2024-07-20 02:08:06,0.131943941116333,894.6215065434334
2024-07-20 02:08:07,0.13407111167907715,909.0443933953514
2024-07-20 02:08:07,0.13248157501220703,898.2668338076203
2024-07-20 02:08:07,0.1322319507598877,896.5743027009224
2024-07-20 02:08:08,0.1331019401550293,902.4731050011521
2024-07-20 02:08:08,0.1347036361694336,913.333108797519
2024-07-20 02:08:08,0.13192296028137207,894.4792498697091
2024-07-20 02:08:09,0.13665437698364258,926.5597463476639
2024-07-20 02:08:09,0.13209891319274902,895.6722660652612
2024-07-20 02:08:10,0.13816189765930176,936.7812116653816
2024-07-20 02:08:10,0.004410505294799805,29.90461599121628
2024-07-20 02:08:10,0.0008652210235595703,5.866471238019562
2024-07-20 02:08:10,0.0008645057678222656,5.86162157868805
2024-07-20 02:08:10,0.0007638931274414062,5.179436166055298
2024-07-20 02:08:11,0.0008413791656494141,5.704815926969147
2024-07-20 02:08:11,0.00081634521484375,5.5350778503662115
2024-07-20 02:08:11,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:11,0.0008411407470703125,5.703199373858642
2024-07-20 02:08:12,0.0008411407470703125,5.703199373858642
2024-07-20 02:08:12,0.0008382797241210938,5.683800736532593
2024-07-20 02:08:12,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:12,0.0008385181427001953,5.685417289643097
2024-07-20 02:08:12,0.0008387565612792969,5.687033842753602
2024-07-20 02:08:13,0.0008156299591064453,5.530228191034698
2024-07-20 02:08:13,0.0008139610290527344,5.51891231926117
2024-07-20 02:08:13,0.0008156299591064453,5.530228191034698
2024-07-20 02:08:13,0.0008158683776855469,5.531844744145203
2024-07-20 02:08:13,0.0007646083831787109,5.1842858253868105
2024-07-20 02:08:14,0.0007398128509521484,5.016164301894379
2024-07-20 02:08:14,0.0007886886596679688,5.34755768954773
2024-07-20 02:08:14,0.0008275508880615234,5.611055846559906
2024-07-20 02:08:14,0.0008416175842285156,5.706432480079651
2024-07-20 02:08:15,0.0008907318115234375,6.039442420843506
2024-07-20 02:08:15,0.0009145736694335938,6.201097731893921
2024-07-20 02:08:15,0.0009169578552246094,6.217263262998963
2024-07-20 02:08:15,0.0008912086486816406,6.042675527064515
2024-07-20 02:08:15,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:16,0.0008919239044189453,6.047525186396027
2024-07-20 02:08:16,0.0008904933929443359,6.037825867733002
2024-07-20 02:08:16,0.0008158683776855469,5.531844744145203
2024-07-20 02:08:16,0.0008153915405273438,5.528611637924195
2024-07-20 02:08:17,0.000762939453125,5.172969953613282
2024-07-20 02:08:17,0.0007648468017578125,5.185902378497315
2024-07-20 02:08:17,0.0007643699645996094,5.182669272276306
2024-07-20 02:08:17,0.0007669925689697266,5.200451356491852
2024-07-20 02:08:17,0.0008397102355957031,5.693500055195618
2024-07-20 02:08:18,0.0008387565612792969,5.687033842753602
2024-07-20 02:08:18,0.0008401870727539062,5.696733161416626
2024-07-20 02:08:18,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:18,0.0008401870727539062,5.696733161416626
2024-07-20 02:08:18,0.0008635520935058594,5.855155366246033
2024-07-20 02:08:19,0.0008907318115234375,6.039442420843506
2024-07-20 02:08:19,0.0008389949798583984,5.688650395864105
2024-07-20 02:08:19,0.00045299530029296875,3.071450909957886
2024-07-20 02:08:19,0.0008151531219482422,5.526995084813691
2024-07-20 02:08:20,0.0007658004760742188,5.192368590939331
2024-07-20 02:08:20,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:20,0.0008146762847900391,5.523761978592682
2024-07-20 02:08:20,0.0007658004760742188,5.192368590939331
2024-07-20 02:08:20,0.0007648468017578125,5.185902378497315
2024-07-20 02:08:21,0.0007648468017578125,5.185902378497315
2024-07-20 02:08:21,0.0007660388946533203,5.193985144049836
2024-07-20 02:08:21,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:21,0.0008392333984375,5.690266948974609
2024-07-20 02:08:22,0.0009245872497558594,6.268992962535095
2024-07-20 02:08:22,0.0007653236389160156,5.189135484718323
2024-07-20 02:08:22,0.0007383823394775391,5.006464983231354
2024-07-20 02:08:22,0.0007398128509521484,5.016164301894379
2024-07-20 02:08:22,0.0006914138793945312,4.688004020462036
2024-07-20 02:08:23,0.0007653236389160156,5.189135484718323
2024-07-20 02:08:23,0.0007658004760742188,5.192368590939331
2024-07-20 02:08:23,0.0007646083831787109,5.1842858253868105
2024-07-20 02:08:23,0.0007412433624267578,5.025863620557404
2024-07-20 02:08:24,0.0006897449493408203,4.676688148688507
2024-07-20 02:08:24,0.0007643699645996094,5.182669272276306
2024-07-20 02:08:24,0.0007393360137939453,5.012931195673371
2024-07-20 02:08:24,0.0008378028869628906,5.680567630311585
2024-07-20 02:08:24,0.0008406639099121094,5.699966267637635
2024-07-20 02:08:25,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:25,0.0007646083831787109,5.1842858253868105
2024-07-20 02:08:25,0.0007402896881103516,5.019397408115387
2024-07-20 02:08:25,0.0008153915405273438,5.528611637924195
2024-07-20 02:08:26,0.0008141994476318359,5.520528872371674
2024-07-20 02:08:26,0.0007390975952148438,5.0113146425628665
2024-07-20 02:08:26,0.0007419586181640625,5.030713279888916
2024-07-20 02:08:26,0.0015103816986083984,10.240863955043793
2024-07-20 02:08:26,0.0006909370422363281,4.684770914241028
2024-07-20 02:08:27,0.0007638931274414062,5.179436166055298
2024-07-20 02:08:27,0.0008406639099121094,5.699966267637635
2024-07-20 02:08:27,0.0008406639099121094,5.699966267637635
2024-07-20 02:08:27,0.0008223056793212891,5.575491678128815
2024-07-20 02:08:28,0.0007653236389160156,5.189135484718323
2024-07-20 02:08:28,0.0007641315460205078,5.181052719165802
2024-07-20 02:08:28,0.0007646083831787109,5.1842858253868105
2024-07-20 02:08:28,0.0007653236389160156,5.189135484718323
2024-07-20 02:08:28,0.0007653236389160156,5.189135484718323
2024-07-20 02:08:29,0.0007655620574951172,5.190752037828827
2024-07-20 02:08:29,0.00081634521484375,5.5350778503662115
2024-07-20 02:08:29,0.0008378028869628906,5.680567630311585
2024-07-20 02:08:29,0.0008158683776855469,5.531844744145203
2024-07-20 02:08:30,0.0008158683776855469,5.531844744145203
2024-07-20 02:08:30,0.0008161067962646484,5.533461297255707
2024-07-20 02:08:30,0.001062631607055664,7.204977213516998
2024-07-20 02:08:30,0.0007410049438476562,5.0242470674468995
2024-07-20 02:08:30,0.0006887912750244141,4.670221936246491
2024-07-20 02:08:31,0.0006902217864990234,4.679921254909516
2024-07-20 02:08:31,0.0006899833679199219,4.678304701799012
2024-07-20 02:08:31,0.0007662773132324219,5.195601697160339
2024-07-20 02:08:31,0.0007140636444091797,4.84157656595993
2024-07-20 02:08:32,0.000690460205078125,4.681537808020019
2024-07-20 02:08:32,0.0006916522979736328,4.68962057357254
2024-07-20 02:08:32,0.0006885528564453125,4.668605383135986
2024-07-20 02:08:32,0.0006892681121826172,4.6734550424674985
2024-07-20 02:08:32,0.0007653236389160156,5.189135484718323
2024-07-20 02:08:33,0.0007648468017578125,5.185902378497315
2024-07-20 02:08:33,0.0009274482727050781,6.2883915998611455
2024-07-20 02:08:33,0.0007884502410888672,5.345941136437226
2024-07-20 02:08:33,0.0008640289306640625,5.858388472467041
2024-07-20 02:08:34,0.0007407665252685547,5.022630514336395
2024-07-20 02:08:34,0.000713348388671875,4.836726906628418
2024-07-20 02:08:34,0.0007143020629882812,4.843193119070435
2024-07-20 02:08:34,0.0007147789001464844,4.846426225291443
2024-07-20 02:08:34,0.0007903575897216797,5.358873561321259
2024-07-20 02:08:35,0.0007643699645996094,5.182669272276306
2024-07-20 02:08:35,0.0007882118225097656,5.3443245833267214
2024-07-20 02:08:35,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:35,0.0007650852203369141,5.187518931607819
2024-07-20 02:08:36,0.0007655620574951172,5.190752037828827
2024-07-20 02:08:36,0.0007677078247070312,5.205301015823364
2024-07-20 02:08:36,0.0008423328399658203,5.711282139411163
2024-07-20 02:08:36,0.0008378028869628906,5.680567630311585
2024-07-20 02:08:36,0.0008375644683837891,5.678951077201081
2024-07-20 02:08:37,0.0008387565612792969,5.687033842753602
2024-07-20 02:08:37,0.0008401870727539062,5.696733161416626
2024-07-20 02:08:37,0.0007634162902832031,5.17620305983429
2024-07-20 02:08:37,0.0005457401275634766,3.7002900699440002
2024-07-20 02:08:38,0.0007634162902832031,5.17620305983429
2024-07-20 02:08:38,0.0008389949798583984,5.688650395864105
2024-07-20 02:08:38,0.0008156299591064453,5.530228191034698
2024-07-20 02:08:38,0.0008409023284912109,5.701582820748139
2024-07-20 02:08:38,0.0008394718170166016,5.691883502085114
2024-07-20 02:08:39,0.0008151531219482422,5.526995084813691
2024-07-20 02:08:39,0.00081634521484375,5.5350778503662115
2024-07-20 02:08:39,0.0008149147033691406,5.525378531703186
2024-07-20 02:08:39,0.0008411407470703125,5.703199373858642
2024-07-20 02:08:40,0.0008153915405273438,5.528611637924195
2024-07-20 02:08:40,0.0008416175842285156,5.706432480079651
2024-07-20 02:08:40,0.0008411407470703125,5.703199373858642
2024-07-20 02:08:40,0.0007646083831787109,5.1842858253868105
2024-07-20 02:08:40,0.0008158683776855469,5.531844744145203
2024-07-20 02:08:41,0.0008172988891601562,5.541544062808228
2024-07-20 02:08:41,0.0007636547088623047,5.177819612944794
2024-07-20 02:08:41,0.0007646083831787109,5.1842858253868105
2024-07-20 02:08:41,0.0008409023284912109,5.701582820748139
2024-07-20 02:08:41,0.0008392333984375,5.690266948974609
2024-07-20 02:08:42,0.0008392333984375,5.690266948974609
2024-07-20 02:08:42,0.0008387565612792969,5.687033842753602
2024-07-20 02:08:42,0.0008401870727539062,5.696733161416626
2024-07-20 02:08:42,0.0008146762847900391,5.523761978592682
2024-07-20 02:08:43,0.0007658004760742188,5.192368590939331
2024-07-20 02:08:43,0.0007646083831787109,5.1842858253868105
2024-07-20 02:08:43,0.0008170604705810547,5.539927509697724
2024-07-20 02:08:43,0.0008144378662109375,5.522145425482178
2024-07-20 02:08:43,0.0008373260498046875,5.677334524090576
2024-07-20 02:08:44,0.0008397102355957031,5.693500055195618
2024-07-20 02:08:44,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:44,0.0008394718170166016,5.691883502085114
2024-07-20 02:08:44,0.0006279945373535156,4.2580008930679325
2024-07-20 02:08:44,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:45,0.000865936279296875,5.871320897351074
2024-07-20 02:08:45,0.0009152889251708984,6.2059473912254335
2024-07-20 02:08:45,0.00027179718017578125,1.8428705459747314
2024-07-20 02:08:45,0.0008387565612792969,5.687033842753602
2024-07-20 02:08:46,0.0009162425994873047,6.21241360366745
2024-07-20 02:08:46,0.0008172988891601562,5.541544062808228
2024-07-20 02:08:46,0.0008630752563476562,5.851922260025025
2024-07-20 02:08:46,0.0007610321044921875,5.160037528729248
2024-07-20 02:08:46,0.0008907318115234375,6.039442420843506
2024-07-20 02:08:47,0.0009167194366455078,6.215646709888459
2024-07-20 02:08:47,0.0008912086486816406,6.042675527064515
2024-07-20 02:08:47,0.0008914470672607422,6.044292080175018
2024-07-20 02:08:47,0.0008916854858398438,6.0459086332855225
2024-07-20 02:08:48,0.0008933544158935547,6.057224505059052
2024-07-20 02:08:48,0.0008392333984375,5.690266948974609
2024-07-20 02:08:48,0.0008149147033691406,5.525378531703186
2024-07-20 02:08:48,0.0008146762847900391,5.523761978592682
2024-07-20 02:08:48,0.0009672641754150391,6.558355969315339
2024-07-20 02:08:49,0.0008389949798583984,5.688650395864105
2024-07-20 02:08:49,0.0008397102355957031,5.693500055195618
2024-07-20 02:08:49,0.0008165836334228516,5.536694403476715
2024-07-20 02:08:49,0.0008153915405273438,5.528611637924195
2024-07-20 02:08:50,0.0008141994476318359,5.520528872371674
2024-07-20 02:08:50,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:50,0.0008397102355957031,5.693500055195618
2024-07-20 02:08:50,0.0008156299591064453,5.530228191034698
2024-07-20 02:08:50,0.00081634521484375,5.5350778503662115
2024-07-20 02:08:51,0.0008146762847900391,5.523761978592682
2024-07-20 02:08:51,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:51,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:51,0.0008397102355957031,5.693500055195618
2024-07-20 02:08:52,0.0008904933929443359,6.037825867733002
2024-07-20 02:08:52,0.0019402503967285156,13.155509213282777
2024-07-20 02:08:52,0.0009152889251708984,6.2059473912254335
2024-07-20 02:08:52,0.0008409023284912109,5.701582820748139
2024-07-20 02:08:52,0.0008161067962646484,5.533461297255707
2024-07-20 02:08:53,0.0007655620574951172,5.190752037828827
2024-07-20 02:08:53,0.0007641315460205078,5.181052719165802
2024-07-20 02:08:53,0.0007653236389160156,5.189135484718323
2024-07-20 02:08:53,0.0007648468017578125,5.185902378497315
2024-07-20 02:08:53,0.0008170604705810547,5.539927509697724
2024-07-20 02:08:54,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:54,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:54,0.0007648468017578125,5.185902378497315
2024-07-20 02:08:54,0.0007658004760742188,5.192368590939331
2024-07-20 02:08:55,0.0007648468017578125,5.185902378497315
2024-07-20 02:08:55,0.0007662773132324219,5.195601697160339
2024-07-20 02:08:55,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:55,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:55,0.0008389949798583984,5.688650395864105
2024-07-20 02:08:56,0.0008378028869628906,5.680567630311585
2024-07-20 02:08:56,0.0008404254913330078,5.69834971452713
2024-07-20 02:08:56,0.0009164810180664062,6.214030156777954
2024-07-20 02:08:56,0.0008623600006103516,5.8470726006935125
2024-07-20 02:08:57,0.0008394718170166016,5.691883502085114
2024-07-20 02:08:57,0.0007905960083007812,5.360490114431763
2024-07-20 02:08:57,0.0008401870727539062,5.696733161416626
2024-07-20 02:08:57,0.0008389949798583984,5.688650395864105
2024-07-20 02:08:57,0.0007898807525634766,5.35564045510025
2024-07-20 02:08:58,0.0008416175842285156,5.706432480079651
2024-07-20 02:08:58,0.0008416175842285156,5.706432480079651
2024-07-20 02:08:58,0.0008409023284912109,5.701582820748139
2024-07-20 02:08:58,0.0008399486541748047,5.695116608306122
2024-07-20 02:08:58,0.0008389949798583984,5.688650395864105
2024-07-20 02:08:59,0.0008375644683837891,5.678951077201081
2024-07-20 02:08:59,0.0007867813110351562,5.334625264663696
2024-07-20 02:08:59,0.0008394718170166016,5.691883502085114
2024-07-20 02:08:59,0.0008399486541748047,5.695116608306122
2024-07-20 02:09:00,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:00,0.0008397102355957031,5.693500055195618
2024-07-20 02:09:00,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:00,0.0008409023284912109,5.701582820748139
2024-07-20 02:09:00,0.0008409023284912109,5.701582820748139
2024-07-20 02:09:01,0.0007901191711425781,5.3572570082107545
2024-07-20 02:09:01,0.0008168220520019531,5.538310956587219
2024-07-20 02:09:01,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:01,0.0008420944213867188,5.70966558630066
2024-07-20 02:09:02,0.002060413360595703,13.970251980976869
2024-07-20 02:09:02,0.0008380413055419922,5.6821841834220885
2024-07-20 02:09:02,0.0008168220520019531,5.538310956587219
2024-07-20 02:09:02,0.0010743141174316406,7.284188315931702
2024-07-20 02:09:02,0.0008161067962646484,5.533461297255707
2024-07-20 02:09:03,0.0008573532104492188,5.813124985372925
2024-07-20 02:09:03,0.0006387233734130859,4.330745783040619
2024-07-20 02:09:03,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:03,0.0007894039154052734,5.352407348879242
2024-07-20 02:09:03,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:04,0.0007658004760742188,5.192368590939331
2024-07-20 02:09:04,0.0007901191711425781,5.3572570082107545
2024-07-20 02:09:04,0.000766754150390625,5.198834803381348
2024-07-20 02:09:04,0.0007874965667724609,5.339474923995209
2024-07-20 02:09:05,0.0007650852203369141,5.187518931607819
2024-07-20 02:09:05,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:05,0.0008418560028076172,5.708049033190155
2024-07-20 02:09:05,0.0008397102355957031,5.693500055195618
2024-07-20 02:09:05,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:06,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:06,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:06,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:06,0.0008411407470703125,5.703199373858642
2024-07-20 02:09:07,0.0007648468017578125,5.185902378497315
2024-07-20 02:09:07,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:07,0.0007638931274414062,5.179436166055298
2024-07-20 02:09:07,0.0007646083831787109,5.1842858253868105
2024-07-20 02:09:07,0.0007643699645996094,5.182669272276306
2024-07-20 02:09:08,0.0007617473602294922,5.164887188060761
2024-07-20 02:09:08,0.0007653236389160156,5.189135484718323
2024-07-20 02:09:08,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:08,0.0007660388946533203,5.193985144049836
2024-07-20 02:09:09,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:09,0.0007631778717041016,5.174586506723785
2024-07-20 02:09:09,0.0007140636444091797,4.84157656595993
2024-07-20 02:09:09,0.0007665157318115234,5.1972182502708435
2024-07-20 02:09:09,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:10,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:10,0.0007894039154052734,5.352407348879242
2024-07-20 02:09:10,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:10,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:11,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:11,0.0007832050323486328,5.310376968006135
2024-07-20 02:09:11,0.0007884502410888672,5.345941136437226
2024-07-20 02:09:11,0.0008411407470703125,5.703199373858642
2024-07-20 02:09:11,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:12,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:12,0.0008399486541748047,5.695116608306122
2024-07-20 02:09:12,0.0008156299591064453,5.530228191034698
2024-07-20 02:09:12,0.0008382797241210938,5.683800736532593
2024-07-20 02:09:12,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:13,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:13,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:13,0.0007653236389160156,5.189135484718323
2024-07-20 02:09:13,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:14,0.0007641315460205078,5.181052719165802
2024-07-20 02:09:14,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:14,0.0006871223449707031,4.658906064472962
2024-07-20 02:09:14,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:15,0.0008373260498046875,5.677334524090576
2024-07-20 02:09:15,0.0008637905120849609,5.856771919356537
2024-07-20 02:09:15,0.0008409023284912109,5.701582820748139
2024-07-20 02:09:15,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:15,0.0008378028869628906,5.680567630311585
2024-07-20 02:09:16,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:16,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:16,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:16,0.0008378028869628906,5.680567630311585
2024-07-20 02:09:16,0.0008392333984375,5.690266948974609
2024-07-20 02:09:17,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:17,0.0008416175842285156,5.706432480079651
2024-07-20 02:09:17,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:17,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:18,0.0008392333984375,5.690266948974609
2024-07-20 02:09:18,0.0007898807525634766,5.35564045510025
2024-07-20 02:09:18,0.0008409023284912109,5.701582820748139
2024-07-20 02:09:18,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:18,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:19,0.0008132457733154297,5.514062659929658
2024-07-20 02:09:19,0.0011501312255859375,7.798252205072022
2024-07-20 02:09:19,0.00032210350036621094,2.1839632522911074
2024-07-20 02:09:19,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:20,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:20,0.0008423328399658203,5.711282139411163
2024-07-20 02:09:20,0.000865936279296875,5.871320897351074
2024-07-20 02:09:20,0.0008392333984375,5.690266948974609
2024-07-20 02:09:20,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:21,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:21,0.000865936279296875,5.871320897351074
2024-07-20 02:09:21,0.0008633136749267578,5.853538813135529
2024-07-20 02:09:21,0.0008399486541748047,5.695116608306122
2024-07-20 02:09:22,0.0008158683776855469,5.531844744145203
2024-07-20 02:09:22,0.000865936279296875,5.871320897351074
2024-07-20 02:09:22,0.0008409023284912109,5.701582820748139
2024-07-20 02:09:22,0.0008258819580078125,5.599739974786377
2024-07-20 02:09:22,0.0008382797241210938,5.683800736532593
2024-07-20 02:09:23,0.0008375644683837891,5.678951077201081
2024-07-20 02:09:23,0.0008385181427001953,5.685417289643097
2024-07-20 02:09:23,0.0009152889251708984,6.2059473912254335
2024-07-20 02:09:23,0.0008656978607177734,5.869704344240571
2024-07-20 02:09:24,0.0009162425994873047,6.21241360366745
2024-07-20 02:09:24,0.0008893013000488281,6.029743102180481
2024-07-20 02:09:24,0.0009152889251708984,6.2059473912254335
2024-07-20 02:09:24,0.0008389949798583984,5.688650395864105
2024-07-20 02:09:24,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:25,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:25,0.0008387565612792969,5.687033842753602
2024-07-20 02:09:25,0.0008633136749267578,5.853538813135529
2024-07-20 02:09:25,0.0008397102355957031,5.693500055195618
2024-07-20 02:09:26,0.0008661746978759766,5.872937450461579
2024-07-20 02:09:26,0.0008649826049804688,5.864854684909058
2024-07-20 02:09:26,0.0008416175842285156,5.706432480079651
2024-07-20 02:09:26,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:26,0.0007889270782470703,5.349174242658234
2024-07-20 02:09:27,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:27,0.0008409023284912109,5.701582820748139
2024-07-20 02:09:27,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:27,0.0008399486541748047,5.695116608306122
2024-07-20 02:09:27,0.0008382797241210938,5.683800736532593
2024-07-20 02:09:28,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:28,0.0008656978607177734,5.869704344240571
2024-07-20 02:09:28,0.0008389949798583984,5.688650395864105
2024-07-20 02:09:28,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:29,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:29,0.0008385181427001953,5.685417289643097
2024-07-20 02:09:29,0.0008387565612792969,5.687033842753602
2024-07-20 02:09:29,0.0008385181427001953,5.685417289643097
2024-07-20 02:09:29,0.0008649826049804688,5.864854684909058
2024-07-20 02:09:30,0.0008411407470703125,5.703199373858642
2024-07-20 02:09:30,0.0008246898651123047,5.591657209233857
2024-07-20 02:09:30,0.0008411407470703125,5.703199373858642
2024-07-20 02:09:30,0.0008411407470703125,5.703199373858642
2024-07-20 02:09:31,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:31,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:31,0.0007665157318115234,5.1972182502708435
2024-07-20 02:09:31,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:31,0.0007891654968261719,5.350790795768738
2024-07-20 02:09:32,0.0008406639099121094,5.699966267637635
