Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 00:41:08,20.8971875,1018.2534231487414,86.2815385763368
2024-07-20 00:41:09,20.91671875,1018.2584725166261,86.21268371594473
                                                                                                                                                                                                                                                                                               2024-07-20 00:39:08,21.184296875,1018.2783630614863,87.20610685786073
2024-07-20 00:39:09,21.21046875,1018.2695278225415,87.16006554713202
2024-07-20 00:39:10,21.259296875,1018.2711087907027,87.00191687974198
2024-07-20 00:39:12,21.3102734375,1018.2679442826328,86.77161729024536
2024-07-20 00:39:13,21.3544140625,1018.2698542802337,86.50396313988193
2024-07-20 00:39:14,21.392109375,1018.2690717316627,86.26437779860692
2024-07-20 00:39:15,21.4329296875,1018.2635425905587,86.06180197663049
2024-07-20 00:39:17,21.465546875,1018.2641145229262,85.85786233748303
2024-07-20 00:39:18,21.49640625,1018.2667152408351,85.67545219025875
2024-07-20 00:39:19,21.52296875,1018.2686511700554,85.49960249302404
2024-07-20 00:39:20,21.551484375,1018.2688872482852,85.35312302518076
2024-07-20 00:39:22,21.5606640625,1018.2745989198347,85.17428780656326
2024-07-20 00:39:23,21.5844921875,1018.2734963210638,85.0776329122306
2024-07-20 00:39:25,21.601875,1018.2697122328556,84.95097695678646
2024-07-20 00:39:26,21.624140625,1018.2709770908857,84.85411595404526
2024-07-20 00:39:27,21.645234375,1018.2685265691413,84.7282490249527
2024-07-20 00:39:28,21.6602734375,1018.267451004895,84.6373467795326
2024-07-20 00:39:30,21.67765625,1018.2552099976979,84.53970486330333
2024-07-20 00:39:31,21.6954296875,1018.2588524764959,84.44936889161201
2024-07-20 02:05:04,21.714765625,1018.2550501208917,84.37374187061147
2024-07-20 02:05:05,21.7301953125,1018.2563339926927,84.28303342455061
2024-07-20 02:05:07,21.7423046875,1018.2569557622055,84.18455801404524
2024-07-20 02:05:08,21.7534375,1018.2626521845997,84.1218843884366
2024-07-20 02:05:09,21.77140625,1018.2615554304112,84.03172725673963
2024-07-20 02:05:11,21.7805859375,1018.2571177733616,83.93999583800411
2024-07-20 02:05:12,21.793671875,1018.2543514719761,83.84901012873951
2024-07-20 02:05:13,21.8141796875,1018.2576340235511,83.79530709430392
2024-07-20 02:05:14,21.833515625,1018.2639635324286,83.72704437948204
2024-07-20 02:05:16,21.85421875,1018.26927058958,83.65904832000282
2024-07-20 02:05:17,21.8700390625,1018.2678384988773,83.59017959550054
2024-07-20 02:05:18,21.883515625,1018.2674316280485,83.5280742945104
2024-07-20 02:05:20,21.8985546875,1018.2680301969906,83.46626813659707
2024-07-20 02:05:21,21.9190625,1018.2746854639768,83.41264118468563
2024-07-20 02:05:22,21.9419140625,1018.2684768416631,83.36661950508557
2024-07-20 02:05:23,21.9602734375,1018.2731113451632,83.34128978690529
2024-07-20 02:05:25,21.9825390625,1018.260814168225,83.30950659737623
2024-07-20 02:05:26,22.0024609375,1018.2529236937933,83.26296919141453
2024-07-20 02:05:27,22.01828125,1018.2497893743417,83.2156935606598
2024-07-20 02:05:28,22.038203125,1018.2452769647759,83.15484668043113
2024-07-20 02:05:30,22.05734375,1018.2394142971395,83.08671073438293
2024-07-20 02:05:31,22.0758984375,1018.2443763169965,83.03280373014968
2024-07-20 02:05:32,22.0930859375,1018.2402131615277,82.99297500015322
2024-07-20 02:05:34,22.10265625,1018.2398161702229,82.966082726927
2024-07-20 02:05:35,22.1196484375,1018.2437697716018,82.95485541626499
2024-07-20 02:05:36,22.1378125,1018.2429793214606,82.95099878404247
2024-07-20 02:05:38,22.1247265625,1018.2440763157765,82.91999446434896
2024-07-20 02:05:39,22.1368359375,1018.24298548616,82.96513609137114
2024-07-20 02:05:40,22.154609375,1018.2432108786395,82.50355090560191
2024-07-20 02:05:42,22.1516796875,1018.244920892286,81.319955968963
2024-07-20 02:05:43,22.1618359375,1018.2506064709452,80.76076090044046
2024-07-20 02:05:45,22.1805859375,1018.2525151295313,80.49470618569654
2024-07-20 02:05:46,22.1973828125,1018.2476694252733,80.44101758871325
2024-07-20 02:05:47,22.210078125,1018.2509685050293,80.45036119816682
2024-07-20 02:05:49,22.226875,1018.2478118219581,80.53129390116507
2024-07-20 02:05:50,22.243671875,1018.2548030168294,80.60516721205093
2024-07-20 02:05:51,22.261640625,1018.2655068075366,80.72182688828548
2024-07-20 02:05:52,22.278828125,1018.2596370211099,80.8029289716396
2024-07-20 02:05:54,22.2977734375,1018.2517232354768,80.8843753146482
2024-07-20 02:05:55,22.313984375,1018.2560073163163,80.96536281095607
2024-07-20 02:05:56,22.3258984375,1018.2511855974302,81.02430369086878
2024-07-20 02:05:57,22.34171875,1018.2598693169349,81.06975313335737
2024-07-20 02:05:59,22.3583203125,1018.2580571847984,81.1011435776687
2024-07-20 02:06:00,22.368671875,1018.2573047773698,81.12431345273967
2024-07-20 02:06:01,22.3852734375,1018.2588743334583,81.16281927123858
2024-07-20 02:06:02,22.3997265625,1018.2651962693162,81.15830572698202
2024-07-20 02:06:04,22.416328125,1018.2616877790166,81.16128428679578
2024-07-20 02:06:05,22.4286328125,1018.2676859653429,81.14927951170648
2024-07-20 02:06:06,22.447578125,1018.2682182397932,81.12425540741918
2024-07-20 02:06:07,22.466328125,1018.2667198876567,81.0707806167791
2024-07-20 02:06:09,22.48,1018.2750742242008,81.00930349040425
2024-07-20 02:06:10,22.498359375,1018.2762838891903,80.94158045744548
2024-07-20 02:06:11,22.5141796875,1018.2832660020182,80.88051867114189
2024-07-20 02:06:13,22.531953125,1018.2817701582942,80.84111310557915
2024-07-20 02:06:14,22.5508984375,1018.2839864764613,80.79482659383781
2024-07-20 02:06:15,22.5659375,1018.2828485056281,80.74075361971182
2024-07-20 02:06:16,22.5852734375,1018.2874282655815,80.68746075639315
2024-07-20 02:06:18,22.59875,1018.2802080847028,80.62603831784887
2024-07-20 02:06:19,22.616328125,1018.2783683410363,80.60790827685472
2024-07-20 02:06:20,22.637421875,1018.2758201672518,80.57622697257233
2024-07-20 02:06:22,22.6540234375,1018.2722929124013,80.52247778521499
2024-07-20 02:06:23,22.6704296875,1018.2735053896503,80.48996827491675
2024-07-20 02:06:25,22.6548046875,1018.2787181612389,80.49426287651939
2024-07-20 02:06:27,22.672578125,1018.2721326189941,80.50452928926964
2024-07-20 02:06:28,22.699921875,1018.275279037411,80.45271491318057
2024-07-20 02:06:29,22.7239453125,1018.2726964134647,80.34363660769247
2024-07-20 02:06:30,22.7503125,1018.2724598587586,80.27751341444166
2024-07-20 02:06:32,22.7721875,1018.2729383884996,80.18228390153496
2024-07-20 02:06:33,22.7911328125,1018.2751347881979,80.0794898615895
2024-07-20 02:06:34,22.8114453125,1018.283073294977,80.01235298202714
2024-07-20 02:06:36,22.83390625,1018.2760911151177,79.93147024312549
2024-07-20 02:06:37,22.84796875,1018.2783288136302,79.84911678834217
2024-07-20 02:06:38,22.863984375,1018.2822402782039,79.78834266321635
2024-07-20 02:06:40,22.8852734375,1018.2850841828658,79.72145417449887
2024-07-20 02:06:41,22.903046875,1018.2818645833445,79.63276344736867
2024-07-20 02:06:42,22.9235546875,1018.2867445443458,79.572838355375
2024-07-20 02:06:43,22.942890625,1018.284522324442,79.50565767392376
2024-07-20 02:06:45,22.9587109375,1018.2914777598485,79.43786979349643
2024-07-20 02:06:46,22.9774609375,1018.2848553747331,79.3776769403836
2024-07-20 02:06:47,22.989765625,1018.2857476177877,79.31635396585415
2024-07-20 02:06:48,23.005,1018.2866094687253,79.24851173037536
2024-07-20 02:06:50,23.022578125,1018.2830430247051,79.18815472524234
2024-07-20 02:06:51,23.0409375,1018.2859027129308,79.09270163020818
2024-07-20 02:06:52,23.0567578125,1018.2928522478359,78.98274220535994
2024-07-20 02:06:53,23.0690625,1018.2852718507403,78.88629509723509
2024-07-20 02:06:55,23.08625,1018.2827203131022,78.79074849237044
2024-07-20 02:06:56,23.103046875,1018.2811877305097,78.7092448829047
2024-07-20 02:06:57,23.121015625,1018.2799800368566,78.62797423909296
2024-07-20 02:06:59,23.1376171875,1018.2814957595754,78.54648808642958
2024-07-20 02:07:00,23.1508984375,1018.2840626314177,78.46444235465903
2024-07-20 02:07:01,23.1708203125,1018.2896056133924,78.41874136935797
2024-07-20 02:07:02,23.1872265625,1018.2907813174091,78.33728739661557
2024-07-20 02:07:04,23.2059765625,1018.2909135263429,78.27734944967843
2024-07-20 02:07:05,23.228828125,1018.2981137027585,78.20409916443757
2024-07-20 02:07:06,23.2458203125,1018.2986011980646,78.14388236310651
2024-07-20 02:07:07,23.2649609375,1018.2994019621925,78.06299657399992
2024-07-20 02:07:09,23.2844921875,1018.3025686385545,77.98922282877999
2024-07-20 02:07:10,23.3001171875,1018.3040842975518,77.90776797461827
2024-07-20 02:07:11,23.319453125,1018.3069115785918,77.84101816912207
2024-07-20 02:07:12,23.3356640625,1018.3128235871914,77.76672514825952
2024-07-20 02:07:14,23.3524609375,1018.3129667659327,77.7135861780609
2024-07-20 02:07:15,23.3692578125,1018.3063307446761,77.61840966999935
2024-07-20 02:07:16,23.3868359375,1018.3027339967992,77.57244426273763
2024-07-20 02:07:17,23.4020703125,1018.3035695273331,77.49805817630421
2024-07-20 02:07:19,23.4102734375,1018.3075385460808,77.45747450013887
2024-07-20 02:07:20,23.4262890625,1018.3063296550149,77.39726098163521
2024-07-20 02:07:21,23.4430859375,1018.2996871261862,77.35819779679807
2024-07-20 02:07:23,23.4534375,1018.3039676557478,77.28301983974518
2024-07-20 02:07:24,23.4690625,1018.308861338724,77.23677191158606
2024-07-20 02:07:25,23.4813671875,1018.3029483603011,77.18295633160292
2024-07-20 02:07:26,23.495234375,1018.2997268699307,77.1014523028288
2024-07-20 02:07:28,23.5118359375,1018.3079954031542,77.01346196106327
2024-07-20 02:07:29,23.5253125,1018.3040988862635,76.93194499558444
2024-07-20 02:07:30,23.5425,1018.3032056636689,76.82316098811404
2024-07-20 02:07:31,23.5563671875,1018.3050649692783,76.72082795632895
2024-07-20 02:07:33,23.57453125,1018.3126320095342,76.64720276389767
2024-07-20 02:07:34,23.5883984375,1018.3127945520827,76.53796558986562
2024-07-20 02:07:35,23.599921875,1018.3123082335711,76.42836970492483
2024-07-20 02:07:37,23.6169140625,1018.3009020679951,76.34068451677662
2024-07-20 02:07:38,23.6321484375,1018.3017220586445,76.24575672336678
2024-07-20 02:07:39,23.642890625,1018.2931064757565,76.1222266541481
2024-07-20 02:07:40,23.6565625,1018.2963183217108,76.0340743910497
2024-07-20 02:07:42,23.6753125,1018.2981064144645,75.9189967323812
2024-07-20 02:07:43,23.686640625,1018.2938881611086,75.80268921153157
2024-07-20 02:07:44,23.701875,1018.2879218942346,75.72187432687096
2024-07-20 02:07:46,23.7184765625,1018.2910911121752,75.60657161977386
2024-07-20 02:07:47,23.7395703125,1018.2901297169093,75.49904438709764
2024-07-20 02:07:48,23.7587109375,1018.2959747412083,75.36345537143848
2024-07-20 02:07:49,23.778046875,1018.297068264091,75.24185272432007
2024-07-20 02:07:51,23.790546875,1018.2948627241967,75.10526445517445
2024-07-20 02:07:52,23.8083203125,1018.293262025182,75.01818161685833
2024-07-20 02:07:53,23.828046875,1018.296719758356,74.89681754875991
2024-07-20 02:07:55,23.839765625,1018.2965569534261,74.7810657766521
2024-07-20 02:07:56,23.858125,1018.2925699739124,74.65958548844597
2024-07-20 02:07:57,23.8770703125,1018.303156912672,74.53826601858268
2024-07-20 02:07:58,23.8962109375,1018.3022082723381,74.4170402749885
2024-07-20 02:08:00,23.9106640625,1018.2999679784424,74.27434119627719
2024-07-20 02:08:01,23.92375,1018.2987637518731,74.17293675112222
2024-07-20 02:08:02,23.943671875,1018.3025483881013,74.07964520117602
2024-07-20 02:08:04,23.9626171875,1018.3046495629651,73.97932020953071
2024-07-20 02:08:05,23.9813671875,1018.3030207135342,73.82381595739777
2024-07-20 02:08:06,23.99875,1018.3075162348285,73.63371817661567
2024-07-20 02:08:07,24.0153515625,1018.3021843522356,73.54006880251565
2024-07-20 02:08:09,24.03234375,1018.3026122911393,73.4189774361233
2024-07-20 02:08:10,24.0473828125,1018.2996754654581,73.1325067950607
2024-07-20 02:08:11,24.064765625,1018.2973810031003,72.90173931954256
2024-07-20 02:08:12,24.08,1018.3049560487427,72.71202123216247
2024-07-20 02:08:14,24.095234375,1018.2955666699814,72.67340265379318
2024-07-20 02:08:15,24.11125,1018.2960031656247,72.66923594383913
2024-07-20 02:08:16,24.1258984375,1018.2906913944931,72.71975306926004
2024-07-20 02:08:17,24.1407421875,1018.2840182374474,72.77718282796354
2024-07-20 02:08:19,24.1548046875,1018.2946603772298,72.841366008345
2024-07-20 02:08:20,24.1676953125,1018.2846220792214,72.89850055408763
2024-07-20 02:08:21,24.17921875,1018.2790149567459,72.94167540525592
2024-07-20 02:08:22,24.1876171875,1018.2799027204284,72.94996663124189
2024-07-20 02:08:24,24.2028515625,1018.2840770359747,72.95254094673048
2024-07-20 02:08:25,24.2149609375,1018.2777799338415,72.94771485061545
2024-07-20 02:08:26,24.22765625,1018.280974341985,72.9498605389775
2024-07-20 02:08:27,24.240546875,1018.2912914239832,72.91080634032964
2024-07-20 02:08:28,24.25109375,1018.2839986589537,72.8851035242198
2024-07-20 02:08:30,24.2628125,1018.2787227371774,72.84586131193056
2024-07-20 02:08:31,24.2766796875,1018.2788416840225,72.8001194400607
2024-07-20 02:08:32,24.2878125,1018.2776459730977,72.65780506616828
2024-07-20 02:08:33,24.2993359375,1018.2805159673939,72.53622394285512
2024-07-20 02:08:35,24.3106640625,1018.279655351906,72.44896033613587
2024-07-20 02:08:36,24.321015625,1018.2855977184729,72.41641460358842
2024-07-20 02:08:37,24.3309765625,1018.2806853917624,72.40437679743322
2024-07-20 02:08:38,24.336640625,1018.281951332763,72.38476023661286
2024-07-20 02:08:40,24.3462109375,1018.2729716173374,72.37951416341555
2024-07-20 02:08:41,24.3563671875,1018.2717881061237,72.34694430682165
2024-07-20 02:08:42,24.3630078125,1018.2713403597088,72.2589601567777
2024-07-20 02:08:43,24.3721875,1018.2769603840836,72.1782857358897
2024-07-20 02:08:45,24.3813671875,1018.2690032560654,72.09079119792686
2024-07-20 02:08:46,24.3891796875,1018.2705720020947,71.93466063347162
2024-07-20 02:08:47,24.3993359375,1018.2676892443399,71.77902825026337
2024-07-20 02:08:48,24.40890625,1018.263797315933,71.60290314655113
2024-07-20 02:08:50,24.4212109375,1018.2680061105359,71.42054153265445
2024-07-20 02:08:51,24.43390625,1018.2694922736658,71.2247456985249
2024-07-20 02:08:52,24.4440625,1018.2716990900867,70.99461927129144
2024-07-20 02:08:53,24.4551953125,1018.267099927809,70.80573707305047
2024-07-20 02:08:55,24.4669140625,1018.2669032788982,70.60350195071167
2024-07-20 02:08:56,24.4790234375,1018.2690757350531,70.4151045067346
2024-07-20 02:08:57,24.4925,1018.2702060429743,70.1863430344876
2024-07-20 02:08:58,24.5067578125,1018.2709828244373,69.99864366679634
2024-07-20 02:08:59,24.5188671875,1018.2714558385314,69.81074587624497
2024-07-20 02:09:01,24.5346875,1018.2766177993644,69.63038491649465
2024-07-20 02:09:02,24.5485546875,1018.2835099494214,69.45661474797379
2024-07-20 02:09:03,24.5622265625,1018.283275017046,69.28970831282118
2024-07-20 02:09:04,24.5770703125,1018.286753760152,69.11635737914007
2024-07-20 02:09:06,24.589765625,1018.2916270370488,68.97655453303913
2024-07-20 02:09:07,24.601875,1018.2887005765672,68.86374164036313
2024-07-20 02:09:08,24.6145703125,1018.2884794821518,68.75782650285053
2024-07-20 02:09:09,24.6274609375,1018.2902915431185,68.67896914965097
2024-07-20 02:09:11,24.6399609375,1018.2897328763465,68.59333278136073
2024-07-20 02:09:12,24.6516796875,1018.2895268079269,68.54130205989883
2024-07-20 02:09:13,24.6614453125,1018.2825632195667,68.45527326886813
2024-07-20 02:09:14,24.67375,1018.2765727106972,68.39663150356535
2024-07-20 02:09:16,24.68625,1018.2726153100099,68.30436546558703
2024-07-20 02:09:17,24.6966015625,1018.2615640735509,68.23871385286884
2024-07-20 02:09:18,24.7087109375,1018.2688185482625,68.15990593896638
2024-07-20 02:09:19,24.7188671875,1018.2642217102881,68.07408275614408
2024-07-20 02:09:21,24.729609375,1018.2691226377007,68.00183490765403
2024-07-20 02:09:22,24.739375,1018.2672486262123,67.90256461335959
2024-07-20 02:09:23,24.74953125,1018.2694424401535,67.82355715536218
2024-07-20 02:09:24,24.7591015625,1018.2740238185505,67.73776607093339
2024-07-20 02:09:26,24.76984375,1018.275527004914,67.64548194929634
2024-07-20 02:09:27,24.780390625,1018.2800899578903,67.53978243914344
2024-07-20 02:09:28,24.79015625,1018.2799119067588,67.4340070991132
2024-07-20 02:09:29,24.8003125,1018.273612724721,67.32834411187844
2024-07-20 02:09:31,24.8079296875,1018.2748316990849,67.22902528521007
2024-07-20 02:09:32,24.81671875,1018.2695755531795,67.12993808949194
2024-07-20 02:09:33,24.8243359375,1018.274190486125,67.03070752379898
2024-07-20 02:09:34,24.83390625,1018.2787692292322,66.93852500925246
2024-07-20 02:09:36,24.8466015625,1018.2870262080933,66.8335000940274
2024-07-20 02:09:37,24.8567578125,1018.279025647585,66.70137785983789
2024-07-20 02:09:38,24.865546875,1018.285655868879,66.57579789747253
2024-07-20 02:09:39,24.8753125,1018.2752837062892,66.4237367251827
2024-07-20 02:09:41,24.88546875,1018.275773442108,66.28518644443905
2024-07-20 02:09:42,24.895234375,1018.2755906654775,66.11999096037408
2024-07-20 02:09:43,24.9051953125,1018.2757434802552,65.96827530255655
2024-07-20 02:09:44,24.9165234375,1018.2799465293986,65.77693688450526
2024-07-20 02:09:46,24.9282421875,1018.2780270260721,65.63238726324845
2024-07-20 02:09:47,24.9387890625,1018.2808850180854,65.4943960523262
2024-07-20 02:09:48,24.9505078125,1018.2704712961754,65.38989644927976
2024-07-20 02:09:49,24.9618359375,1018.2695763443984,65.27874321071918
2024-07-20 02:09:51,24.97296875,1018.2717420950694,65.16097735303435
2024-07-20 02:09:52,24.9837109375,1018.2664406264855,65.06975121849288
2024-07-20 02:09:53,24.994453125,1018.2679333119635,64.95203565446151
2024-07-20 02:09:54,25.0044140625,1018.2731777863572,64.8276335693026
2024-07-20 02:09:56,25.016328125,1018.2681916994111,64.72347864178602
2024-07-20 02:09:57,25.0284375,1018.2720347731048,64.58630027715338
2024-07-20 02:09:58,25.0411328125,1018.268391090364,64.4757639469399
2024-07-20 02:09:59,25.0565625,1018.2694501144218,64.37232109004803
2024-07-20 02:10:01,25.0676953125,1018.2699125124461,64.30131333969538
2024-07-20 02:10:02,25.0774609375,1018.2714204903772,64.24994444364864
2024-07-20 02:10:03,25.0909375,1018.2776123602712,64.19255452663387
2024-07-20 02:10:04,25.103828125,1018.2759998050469,64.11526984914103
2024-07-20 02:10:06,25.113984375,1018.271382171265,64.05739938917162
2024-07-20 02:10:07,25.1247265625,1018.2745679692047,63.99303231638767
2024-07-20 02:10:08,25.135859375,1018.2767261573078,63.92214410124549
2024-07-20 02:10:09,25.1454296875,1018.281293661859,63.857634683910014
2024-07-20 02:10:11,25.1571484375,1018.2776622581237,63.78028422884295
2024-07-20 02:10:12,25.1675,1018.2784752480668,63.6895636487416
2024-07-20 02:10:13,25.17921875,1018.2782408914909,63.62545300399704
2024-07-20 02:10:14,25.188203125,1018.2750022008524,63.53458545296729
2024-07-20 02:10:15,25.1985546875,1018.2775129798895,63.44396619510077
2024-07-20 02:10:17,25.210078125,1018.2837381343666,63.36014716496408
2024-07-20 02:10:18,25.221796875,1018.2869002146623,63.25665051813372
2024-07-20 02:10:19,25.233515625,1018.2883624523008,63.153202870067965
2024-07-20 02:10:20,25.24640625,1018.2799439769582,63.036837944896796
2024-07-20 02:10:22,25.2591015625,1018.2796855356291,62.92050525377933
2024-07-20 02:10:23,25.2708203125,1018.2811457523051,62.87631881046361
2024-07-20 02:10:24,25.283125,1018.2853125398999,62.87163312977364
2024-07-20 02:10:25,25.2958203125,1018.2799535881949,62.89984838683047
2024-07-20 02:10:27,25.30734375,1018.2878741801454,62.90818086305934
2024-07-20 02:10:28,25.3184765625,1018.2798266728572,62.93616339546139
2024-07-20 02:10:29,25.3282421875,1018.2830238995696,62.950799516808374
2024-07-20 02:10:31,25.32375,1018.2837966505281,62.92383111373631
2024-07-20 02:10:32,25.332734375,1018.2839506412363,62.892360390551346
2024-07-20 02:10:33,25.3415234375,1018.2820687844949,62.860864036035494
2024-07-20 02:10:34,25.3481640625,1018.2815909135868,62.875016383360325
2024-07-20 02:10:36,25.353828125,1018.2760342159319,62.89558934733581
2024-07-20 02:10:37,25.36125,1018.2785990151258,62.87701929419447
2024-07-20 02:10:38,25.3696484375,1018.2777438483085,62.81262963565407
2024-07-20 02:10:39,25.37921875,1018.2789034666232,62.74187359350785
2024-07-20 02:10:41,25.38625,1018.2790961087901,62.65106716933979
2024-07-20 02:10:42,25.3923046875,1018.2776092854779,62.62574712661842
2024-07-20 02:10:43,25.3989453125,1018.28392887536,62.63988288971958
2024-07-20 02:10:44,25.40578125,1018.282085320111,62.673735781450205
2024-07-20 02:10:46,25.411640625,1018.281961902484,62.71400906462741
2024-07-20 02:10:47,25.4169140625,1018.2876300589005,62.74107160121374
2024-07-20 02:10:48,25.4208203125,1018.2909472817394,62.74166884547716
2024-07-20 02:10:49,25.424140625,1018.2881574496082,62.68966607190608
2024-07-20 02:10:51,25.42921875,1018.2730914790883,62.65106759906268
2024-07-20 02:10:52,25.436640625,1018.2739541484232,62.58003322942669
2024-07-20 02:10:53,25.4419140625,1018.2660228352247,62.52180965874934
2024-07-20 02:10:54,25.44953125,1018.2689207374831,62.45740319684814
2024-07-20 02:10:56,25.455,1018.2766239495594,62.40579654646202
2024-07-20 02:10:57,25.461640625,1018.2761425356315,62.347828110440176
2024-07-20 02:10:58,25.466328125,1018.2774025335248,62.29612870920693
2024-07-20 02:10:59,25.4708203125,1018.268126909386,62.23131409878787
2024-07-20 02:11:01,25.4753125,1018.2673508918709,62.16651923751519
2024-07-20 02:11:02,25.4805859375,1018.2662180485395,62.095318101622595
2024-07-20 02:11:03,25.4790234375,1018.2669314928978,61.99039549550577
2024-07-20 02:11:05,25.4784375,1018.2710239699755,61.90528903462288
2024-07-20 02:11:06,25.4815625,1018.2746970396647,61.781568273698575
2024-07-20 02:11:07,25.485078125,1018.2756417502492,61.65144960166582
2024-07-20 02:11:09,25.4895703125,1018.2748654778891,61.53461273618119
2024-07-20 02:11:10,25.4993359375,1018.2814559748961,61.42515864045333
2024-07-20 02:11:11,25.510078125,1018.2829250615879,61.283310651490574
2024-07-20 02:11:13,25.5161328125,1018.2763343883728,61.114798319693875
2024-07-20 02:11:14,25.524140625,1018.2765016047564,60.95973219354266
2024-07-20 02:11:15,25.5282421875,1018.2733527991018,60.83021387953285
2024-07-20 02:11:17,25.5333203125,1018.2769832042021,60.70092258891044
2024-07-20 02:11:18,25.5466015625,1018.2811158122288,60.5989225159799
2024-07-20 02:11:19,25.552265625,1018.2823530056044,60.41792275450817
2024-07-20 02:11:21,25.5594921875,1018.282876027224,60.23082852341148
2024-07-20 02:11:22,25.5712109375,1018.2843210664588,60.12234110661715
2024-07-20 02:11:24,25.58546875,1018.2850299415098,60.03372269146028
2024-07-20 02:11:25,25.60109375,1018.2795868902451,59.98420705201974
2024-07-20 02:11:26,25.606171875,1018.2713139345515,59.92018890004779
2024-07-20 02:11:28,25.6173046875,1018.2751497729384,59.92831237894678
2024-07-20 02:11:29,25.6290234375,1018.2697902773631,59.93004668623935
2024-07-20 02:11:30,25.6407421875,1018.2559279942091,59.97064448767423
2024-07-20 02:11:31,25.649140625,1018.2601628124283,60.02371844958998
2024-07-20 02:11:33,25.655,1018.2668344376788,60.076430869083296
2024-07-20 02:11:34,25.6505078125,1018.2693147414684,60.14707134516284
2024-07-20 02:11:36,25.6520703125,1018.2685999043558,60.20566396802276
2024-07-20 02:11:37,25.658125,1018.2620037827083,60.213048993611125
2024-07-20 02:11:38,25.6591015625,1018.255180300943,60.18725273798436
2024-07-20 02:11:40,25.669453125,1018.2576705456185,60.1693359832761
2024-07-20 02:11:41,25.6758984375,1018.2517451475028,60.086012217035886
2024-07-20 02:11:42,25.6770703125,1018.250358589959,60.04729895496738
2024-07-20 02:11:44,25.688203125,1018.249089362556,60.0100693608885
2024-07-20 02:11:45,25.6958203125,1018.2519796799907,59.9464134365004
2024-07-20 02:11:46,25.69796875,1018.2573732498792,59.90139433819083
2024-07-20 02:11:48,25.7003125,1018.2528992658576,59.869363591620896
2024-07-20 02:11:49,25.706953125,1018.2541106344293,59.831499411994464
2024-07-20 02:11:51,25.6993359375,1018.2597233630861,59.77211733666568
2024-07-20 02:11:52,25.7075390625,1018.2568183814634,59.715090267026966
2024-07-20 02:11:53,25.720625,1018.2640067045484,59.65879908509586
2024-07-20 02:11:55,25.726484375,1018.2570722529322,59.5691257067211
2024-07-20 02:11:56,25.7258984375,1018.2543644772361,59.50439410893942
2024-07-20 02:11:57,25.7247265625,1018.2523501631629,59.433135897379735
2024-07-20 02:11:59,25.7262890625,1018.2482334459304,59.3687642858638
2024-07-20 02:12:00,25.7344921875,1018.2521297562591,59.28601852225607
2024-07-20 02:12:01,25.743671875,1018.2526024398151,59.20344876290644
2024-07-20 02:12:03,25.752265625,1018.258870370911,59.13372852540248
2024-07-20 02:12:04,25.7563671875,1018.2591175190526,59.056923553724324
2024-07-20 02:12:05,25.7630078125,1018.2637288001498,59.0127560760043
2024-07-20 02:12:07,25.7684765625,1018.2629242767124,58.94908751602518
2024-07-20 02:12:08,25.7696484375,1018.2581355898011,58.87836639925023
2024-07-20 02:12:09,25.773359375,1018.2594117527178,58.82092424905506
2024-07-20 02:12:11,25.78078125,1018.2551608962649,58.757600049253476
2024-07-20 02:12:12,25.7876171875,1018.2550049414712,58.7070855157007
2024-07-20 02:12:14,25.788984375,1018.2590555993646,58.67509629698972
2024-07-20 02:12:15,25.794453125,1018.2616519538168,58.65658303221557
2024-07-20 02:12:16,25.7971875,1018.2629500967571,58.64410880193445
2024-07-20 02:12:18,25.8044140625,1018.2651659203079,58.66447256245669
2024-07-20 02:12:19,25.8130078125,1018.2578254900168,58.67216324028422
2024-07-20 02:12:20,25.821015625,1018.2528792153229,58.673331445544065
2024-07-20 02:12:22,25.8282421875,1018.2533933458177,58.66151119855976
2024-07-20 02:12:23,25.8333203125,1018.2553174781794,58.65581496023413
2024-07-20 02:12:24,25.839375,1018.2657235679504,58.61807993529827
2024-07-20 02:12:25,25.844453125,1018.2659466481532,58.54160558499055
2024-07-20 02:12:27,25.8450390625,1018.2618509025607,58.458075255300095
2024-07-20 02:12:28,25.8473828125,1018.2590753009183,58.361979888189396
2024-07-20 02:12:29,25.8567578125,1018.2598791517728,58.26052668881384
2024-07-20 02:12:31,25.8637890625,1018.2634585028244,58.16520459639836
2024-07-20 02:12:32,25.86984375,1018.2704623375643,58.07620371684551
2024-07-20 02:12:33,25.8704296875,1018.2612633876441,57.97361976904786
2024-07-20 02:12:35,25.87453125,1018.2581063962741,57.897245711510216
2024-07-20 02:12:36,25.886640625,1018.2670104630222,57.82205641768199
2024-07-20 02:12:37,25.89015625,1018.2696503253677,57.71361737473685
2024-07-20 02:12:39,25.8973828125,1018.2752656309193,57.63779086441903
2024-07-20 02:12:40,25.89953125,1018.2738547082781,57.55485967611751
2024-07-20 02:12:41,25.9051953125,1018.2699802149115,57.485266916151616
2024-07-20 02:12:43,25.9137890625,1018.2677381180681,57.45450661654341
2024-07-20 02:12:44,25.91984375,1018.2679366695245,57.397796869498066
2024-07-20 02:12:45,25.923359375,1018.2705761434311,57.38550840848438
2024-07-20 02:12:47,25.9290234375,1018.2701031638472,57.354341684962314
2024-07-20 02:12:48,25.93859375,1018.2678371159797,57.323739986700545
2024-07-20 02:12:49,25.93703125,1018.2736577959369,57.285152295120135
