Timestamp,Temperature (C)
2024-07-20 01:03:33,27.5
2024-07-20 01:03:34,27.5
2024-07-20 01:03:35,27.5625
2024-07-20 01:03:36,27.5
2024-07-20 01:03:37,27.5
2024-07-20 01:03:38,27.5
2024-07-20 01:03:39,27.5
2024-07-20 01:03:40,27.4375
2024-07-20 01:03:41,27.5
2024-07-20 01:03:43,27.5
2024-07-20 01:03:44,27.4375
2024-07-20 01:03:45,27.4375
2024-07-20 01:03:46,27.5
2024-07-20 01:03:47,27.4375
2024-07-20 01:03:48,27.4375
2024-07-20 01:03:49,27.4375
2024-07-20 01:03:50,27.4375
2024-07-20 01:03:51,27.4375
2024-07-20 01:03:52,27.4375
2024-07-20 01:03:53,27.4375
2024-07-20 01:03:54,27.4375
2024-07-20 01:03:55,27.5
2024-07-20 01:03:56,27.4375
2024-07-20 01:03:57,27.4375
2024-07-20 01:03:58,27.4375
2024-07-20 01:03:59,27.4375
2024-07-20 01:04:00,27.375
2024-07-20 01:04:01,27.4375
2024-07-20 01:04:02,27.4375
2024-07-20 01:04:03,27.4375
2024-07-20 01:04:04,27.4375
2024-07-20 01:04:05,27.4375
2024-07-20 01:04:06,27.375
2024-07-20 01:04:07,27.375
2024-07-20 01:04:08,27.4375
2024-07-20 01:04:09,27.375
2024-07-20 01:04:10,27.375
2024-07-20 01:04:11,27.375
2024-07-20 01:04:13,27.375
2024-07-20 01:04:14,27.4375
2024-07-20 01:04:15,27.375
2024-07-20 01:04:16,27.375
2024-07-20 01:04:17,27.3125
2024-07-20 01:04:18,27.3125
2024-07-20 01:04:19,27.375
2024-07-20 01:04:20,27.3125
2024-07-20 01:04:21,27.3125
2024-07-20 01:04:22,27.375
2024-07-20 01:04:23,27.3125
2024-07-20 01:04:24,27.3125
2024-07-20 01:04:25,27.375
2024-07-20 01:04:26,27.3125
2024-07-20 01:04:27,27.3125
2024-07-20 01:04:28,27.3125
2024-07-20 01:04:29,27.3125
2024-07-20 01:04:30,27.3125
2024-07-20 01:04:31,27.3125
2024-07-20 01:04:32,27.3125
2024-07-20 01:04:33,27.3125
2024-07-20 01:04:34,27.3125
2024-07-20 01:04:35,27.25
2024-07-20 01:04:36,27.25
2024-07-20 01:04:37,27.25
2024-07-20 01:04:38,27.3125
2024-07-20 01:04:39,27.25
2024-07-20 01:04:41,27.3125
2024-07-20 01:04:42,27.25
2024-07-20 01:04:43,27.25
2024-07-20 01:04:44,27.25
2024-07-20 01:04:45,27.25
2024-07-20 01:04:46,27.25
2024-07-20 01:04:47,27.25
2024-07-20 01:04:48,27.25
2024-07-20 01:04:49,27.25
2024-07-20 01:04:50,27.25
2024-07-20 01:04:51,27.1875
2024-07-20 01:04:52,27.1875
2024-07-20 01:04:53,27.25
2024-07-20 01:04:54,27.25
2024-07-20 01:04:55,27.25
2024-07-20 01:04:56,27.1875
2024-07-20 01:04:57,27.25
2024-07-20 01:04:58,27.25
2024-07-20 01:04:59,27.1875
2024-07-20 01:05:00,27.1875
2024-07-20 01:05:01,27.1875
2024-07-20 01:05:02,27.1875
2024-07-20 01:05:03,27.1875
2024-07-20 01:05:04,27.125
2024-07-20 01:05:05,27.1875
2024-07-20 01:05:06,27.125
2024-07-20 01:05:07,27.1875
2024-07-20 01:05:08,27.1875
2024-07-20 01:05:09,27.1875
2024-07-20 01:05:10,27.125
2024-07-20 01:05:11,27.125
2024-07-20 01:05:13,27.1875
2024-07-20 01:05:14,27.1875
2024-07-20 01:05:15,27.125
2024-07-20 01:05:16,27.1875
2024-07-20 01:05:17,27.125
2024-07-20 01:05:18,27.125
2024-07-20 01:05:19,27.125
2024-07-20 01:05:20,27.125
2024-07-20 01:05:21,27.125
2024-07-20 01:05:22,27.125
2024-07-20 01:05:23,27.125
2024-07-20 01:05:24,27.125
2024-07-20 01:05:25,27.125
2024-07-20 01:05:26,27.125
2024-07-20 01:05:27,27.0625
2024-07-20 01:05:28,27.125
2024-07-20 01:05:29,27.0625
2024-07-20 01:05:30,27.125
2024-07-20 01:05:31,27.0625
2024-07-20 01:05:32,27.125
2024-07-20 01:05:33,27.0625
2024-07-20 01:05:34,27.0625
2024-07-20 01:05:35,27.125
2024-07-20 01:05:36,27.0625
2024-07-20 01:05:37,27.0625
2024-07-20 01:05:38,27.0625
2024-07-20 01:05:39,27.0625
2024-07-20 01:05:41,27.0625
2024-07-20 01:05:42,27.0625
2024-07-20 01:05:43,27.0625
2024-07-20 01:05:44,27.0
2024-07-20 01:05:45,27.0625
2024-07-20 01:05:46,27.0625
2024-07-20 01:05:47,27.0625
2024-07-20 01:05:48,27.0625
2024-07-20 01:05:49,27.0625
2024-07-20 01:05:50,27.0
2024-07-20 01:05:51,27.0
2024-07-20 01:05:52,27.0
2024-07-20 01:05:53,27.0
2024-07-20 01:05:54,27.0
2024-07-20 01:05:55,27.0
2024-07-20 01:05:56,27.0
2024-07-20 01:05:57,27.0
2024-07-20 01:05:58,27.0
2024-07-20 01:05:59,26.9375
2024-07-20 01:06:00,27.0
2024-07-20 01:06:01,27.0
2024-07-20 01:06:02,26.9375
2024-07-20 01:06:03,27.0
2024-07-20 01:06:04,26.9375
2024-07-20 01:06:05,26.9375
2024-07-20 01:06:06,27.0
2024-07-20 01:06:07,27.0
2024-07-20 01:06:08,26.9375
2024-07-20 01:06:09,26.9375
2024-07-20 01:06:10,27.0
2024-07-20 01:06:12,27.0
2024-07-20 01:06:13,27.0
2024-07-20 01:06:14,26.9375
2024-07-20 01:06:15,26.9375
2024-07-20 01:06:16,26.9375
2024-07-20 01:06:17,26.9375
2024-07-20 01:06:18,26.9375
2024-07-20 01:06:19,26.9375
2024-07-20 01:06:20,26.9375
2024-07-20 01:06:21,26.875
2024-07-20 01:06:22,26.875
2024-07-20 01:06:23,26.9375
2024-07-20 01:06:24,26.9375
2024-07-20 01:06:25,26.875
2024-07-20 01:06:26,26.9375
2024-07-20 01:06:27,26.9375
2024-07-20 01:06:28,26.875
2024-07-20 01:06:29,26.875
2024-07-20 01:06:30,26.875
2024-07-20 01:06:31,26.875
2024-07-20 01:06:32,26.875
2024-07-20 01:06:33,26.875
2024-07-20 01:06:34,26.875
2024-07-20 01:06:35,26.875
2024-07-20 01:06:36,26.875
2024-07-20 01:06:37,26.875
2024-07-20 01:06:38,26.9375
2024-07-20 01:06:39,26.875
2024-07-20 01:06:40,26.875
2024-07-20 01:06:41,26.875
2024-07-20 01:06:42,26.875
2024-07-20 01:06:43,26.9375
2024-07-20 01:06:45,26.875
2024-07-20 01:06:46,26.875
2024-07-20 01:06:47,26.875
2024-07-20 01:06:48,26.875
2024-07-20 01:06:49,26.875
2024-07-20 01:06:50,26.8125
2024-07-20 01:06:51,26.875
2024-07-20 01:06:52,26.875
2024-07-20 01:06:53,26.8125
2024-07-20 01:06:54,26.875
2024-07-20 01:06:55,26.8125
2024-07-20 01:06:56,26.8125
2024-07-20 01:06:57,26.875
2024-07-20 01:06:58,26.8125
2024-07-20 01:06:59,26.8125
2024-07-20 01:07:00,26.875
2024-07-20 01:07:01,26.8125
2024-07-20 01:07:02,26.8125
2024-07-20 01:07:03,26.8125
2024-07-20 01:07:04,26.8125
2024-07-20 01:07:05,26.8125
2024-07-20 01:07:06,26.8125
2024-07-20 01:07:07,26.8125
2024-07-20 01:07:08,26.8125
2024-07-20 01:07:09,26.8125
2024-07-20 01:07:10,26.8125
2024-07-20 01:07:11,26.8125
2024-07-20 01:07:13,26.8125
2024-07-20 01:07:14,26.8125
2024-07-20 01:07:15,26.8125
2024-07-20 01:07:16,26.8125
2024-07-20 01:07:17,26.75
2024-07-20 01:07:18,26.8125
2024-07-20 01:07:19,26.8125
2024-07-20 01:07:20,26.8125
2024-07-20 01:07:21,26.8125
2024-07-20 01:07:22,26.8125
2024-07-20 01:07:23,26.75
2024-07-20 01:07:24,26.75
2024-07-20 01:07:25,26.8125
2024-07-20 01:07:26,26.8125
2024-07-20 01:07:27,26.75
2024-07-20 01:07:28,26.75
2024-07-20 01:07:29,26.75
2024-07-20 01:07:30,26.75
2024-07-20 01:07:31,26.8125
2024-07-20 01:07:32,26.8125
2024-07-20 01:07:33,26.8125
2024-07-20 01:07:34,26.75
2024-07-20 01:07:36,26.75
2024-07-20 01:07:37,26.75
2024-07-20 01:07:38,26.75
2024-07-20 01:07:39,26.75
2024-07-20 01:07:40,26.75
2024-07-20 01:07:41,26.75
2024-07-20 01:07:42,26.75
2024-07-20 01:07:43,26.75
2024-07-20 01:07:44,26.75
2024-07-20 01:07:45,26.6875
2024-07-20 01:07:46,26.75
2024-07-20 01:07:47,26.75
2024-07-20 01:07:48,26.75
2024-07-20 01:07:49,26.75
2024-07-20 01:07:50,26.75
2024-07-20 01:07:51,26.6875
2024-07-20 01:07:52,26.75
2024-07-20 01:07:53,26.6875
2024-07-20 01:07:54,26.6875
2024-07-20 01:07:55,26.6875
2024-07-20 01:07:56,26.625
2024-07-20 01:07:57,26.6875
2024-07-20 01:07:58,26.75
2024-07-20 01:07:59,26.6875
2024-07-20 01:08:00,26.6875
2024-07-20 01:08:01,26.6875
2024-07-20 01:08:02,26.6875
2024-07-20 01:08:03,26.6875
2024-07-20 01:08:04,26.6875
2024-07-20 01:08:05,26.6875
2024-07-20 01:08:06,26.6875
2024-07-20 01:08:08,26.6875
2024-07-20 01:08:09,26.6875
2024-07-20 01:08:10,26.6875
2024-07-20 01:08:11,26.6875
2024-07-20 01:08:12,26.6875
2024-07-20 01:08:13,26.6875
2024-07-20 01:08:14,26.6875
2024-07-20 01:08:15,26.625
2024-07-20 01:08:16,26.6875
2024-07-20 01:08:17,26.6875
2024-07-20 01:08:18,26.625
2024-07-20 01:08:19,26.6875
2024-07-20 01:08:20,26.6875
2024-07-20 01:08:21,26.6875
2024-07-20 01:08:22,26.6875
2024-07-20 01:08:23,26.6875
2024-07-20 01:08:24,26.625
2024-07-20 01:08:25,26.625
2024-07-20 01:08:26,26.6875
2024-07-20 01:08:27,26.6875
2024-07-20 01:08:28,26.625
2024-07-20 01:08:29,26.625
2024-07-20 01:08:30,26.625
2024-07-20 01:08:31,26.625
2024-07-20 01:08:32,26.625
2024-07-20 01:08:33,26.625
2024-07-20 01:08:34,26.625
2024-07-20 01:08:35,26.625
2024-07-20 01:08:36,26.625
2024-07-20 01:08:38,26.625
2024-07-20 01:08:39,26.5625
2024-07-20 01:08:40,26.5625
2024-07-20 01:08:41,26.625
2024-07-20 01:08:42,26.5625
2024-07-20 01:08:43,26.625
2024-07-20 01:08:44,26.5625
2024-07-20 01:08:45,26.625
2024-07-20 01:08:46,26.5625
2024-07-20 01:08:47,26.5625
2024-07-20 01:08:48,26.625
2024-07-20 01:08:49,26.5625
2024-07-20 01:08:50,26.625
2024-07-20 01:08:51,26.5625
2024-07-20 01:08:52,26.625
2024-07-20 01:08:53,26.5625
2024-07-20 01:08:54,26.5625
2024-07-20 01:08:55,26.5625
2024-07-20 01:08:56,26.5625
2024-07-20 01:08:57,26.5625
2024-07-20 01:08:58,26.625
2024-07-20 01:08:59,26.5625
2024-07-20 01:09:00,26.5625
2024-07-20 01:09:01,26.5625
2024-07-20 01:09:02,26.5625
2024-07-20 01:09:03,26.5625
2024-07-20 01:09:04,26.5625
2024-07-20 01:09:05,26.5625
2024-07-20 01:09:06,26.5625
2024-07-20 01:09:08,26.5625
2024-07-20 01:09:09,26.5625
2024-07-20 01:09:10,26.5625
2024-07-20 01:09:11,26.5625
2024-07-20 01:09:12,26.5625
2024-07-20 01:09:13,26.5625
2024-07-20 01:09:14,26.5625
2024-07-20 01:09:15,26.5625
2024-07-20 01:09:16,26.5625
2024-07-20 01:09:17,26.5625
2024-07-20 01:09:18,26.5625
2024-07-20 01:09:19,26.5625
2024-07-20 01:09:20,26.5625
2024-07-20 01:09:21,26.5625
2024-07-20 01:09:22,26.5625
2024-07-20 01:09:23,26.5625
2024-07-20 01:09:24,26.5625
2024-07-20 01:09:25,26.5625
2024-07-20 01:09:26,26.5625
2024-07-20 01:09:27,26.5625
2024-07-20 01:09:28,26.5625
2024-07-20 01:09:29,26.5625
2024-07-20 01:09:30,26.5
2024-07-20 01:09:31,26.5625
2024-07-20 01:09:32,26.5
2024-07-20 01:09:33,26.5625
2024-07-20 01:09:34,26.5625
2024-07-20 01:09:35,26.5625
2024-07-20 01:09:36,26.5625
2024-07-20 01:09:38,26.5625
2024-07-20 01:09:39,26.625
2024-07-20 01:09:40,26.5625
2024-07-20 01:09:41,26.5625
2024-07-20 01:09:42,26.625
2024-07-20 01:09:43,26.5625
2024-07-20 01:09:44,26.5625
2024-07-20 01:09:45,26.5625
2024-07-20 01:09:46,26.5625
2024-07-20 01:09:47,26.5625
2024-07-20 01:09:48,26.5625
2024-07-20 01:09:49,26.5625
2024-07-20 01:09:50,26.5625
2024-07-20 01:09:51,26.5625
2024-07-20 01:09:52,26.5625
2024-07-20 01:09:53,26.5625
2024-07-20 01:09:54,26.5625
2024-07-20 01:09:55,26.5625
2024-07-20 01:09:56,26.5625
2024-07-20 01:09:57,26.5625
2024-07-20 01:09:58,26.625
2024-07-20 01:09:59,26.625
2024-07-20 01:10:00,26.625
2024-07-20 01:10:01,26.625
2024-07-20 01:10:02,26.5625
2024-07-20 01:10:03,26.5625
2024-07-20 01:10:04,26.5625
2024-07-20 01:10:05,26.625
2024-07-20 01:10:06,26.625
2024-07-20 01:10:07,26.5625
2024-07-20 01:10:09,26.5625
2024-07-20 01:10:10,26.625
2024-07-20 01:10:11,26.5625
2024-07-20 01:10:12,26.625
2024-07-20 01:10:13,26.625
2024-07-20 01:10:14,26.5625
2024-07-20 01:10:15,26.625
2024-07-20 01:10:16,26.625
2024-07-20 01:10:17,26.625
2024-07-20 01:10:18,26.5625
2024-07-20 01:10:19,26.625
2024-07-20 01:10:20,26.625
2024-07-20 01:10:21,26.625
2024-07-20 01:10:22,26.625
2024-07-20 01:10:23,26.625
2024-07-20 01:10:24,26.625
2024-07-20 01:10:25,26.6875
2024-07-20 01:10:26,26.625
2024-07-20 01:10:27,26.625
2024-07-20 01:10:28,26.6875
2024-07-20 01:10:29,26.625
2024-07-20 01:10:30,26.625
2024-07-20 01:10:32,26.625
2024-07-20 01:10:33,26.625
2024-07-20 01:10:34,26.625
2024-07-20 01:10:35,26.6875
2024-07-20 01:10:36,26.6875
2024-07-20 01:10:37,26.6875
2024-07-20 01:10:38,26.6875
2024-07-20 01:10:39,26.6875
2024-07-20 01:10:40,26.625
2024-07-20 01:10:41,26.6875
2024-07-20 01:10:42,26.6875
2024-07-20 01:10:43,26.6875
2024-07-20 01:10:44,26.6875
2024-07-20 01:10:45,26.625
2024-07-20 01:10:46,26.6875
2024-07-20 01:10:47,26.625
2024-07-20 01:10:48,26.6875
2024-07-20 01:10:49,26.6875
2024-07-20 01:10:50,26.6875
2024-07-20 01:10:51,26.6875
2024-07-20 01:10:52,26.6875
2024-07-20 01:10:53,26.6875
2024-07-20 01:10:54,26.6875
2024-07-20 01:10:55,26.6875
2024-07-20 01:10:56,26.6875
2024-07-20 01:10:57,26.6875
2024-07-20 01:10:58,26.6875
2024-07-20 01:10:59,26.6875
2024-07-20 01:11:00,26.6875
2024-07-20 01:11:01,26.6875
2024-07-20 01:11:02,26.6875
2024-07-20 01:11:03,26.75
2024-07-20 01:11:04,26.6875
2024-07-20 01:11:05,26.75
2024-07-20 01:11:06,26.6875
2024-07-20 01:11:07,26.6875
2024-07-20 01:11:08,26.75
2024-07-20 01:11:09,26.75
2024-07-20 01:11:10,26.6875
2024-07-20 01:11:11,26.75
2024-07-20 01:11:12,26.75
2024-07-20 01:11:13,26.75
2024-07-20 01:11:15,26.75
2024-07-20 01:11:16,26.75
2024-07-20 01:11:17,26.75
2024-07-20 01:11:18,26.75
2024-07-20 01:11:19,26.6875
2024-07-20 01:11:20,26.75
2024-07-20 01:11:21,26.8125
2024-07-20 01:11:22,26.75
2024-07-20 01:11:23,26.75
2024-07-20 01:11:24,26.8125
2024-07-20 01:11:25,26.75
2024-07-20 01:11:26,26.75
2024-07-20 01:11:27,26.75
2024-07-20 01:11:28,26.8125
2024-07-20 01:11:29,26.75
2024-07-20 01:11:30,26.75
2024-07-20 01:11:31,26.8125
2024-07-20 01:11:32,26.8125
2024-07-20 01:11:33,26.8125
2024-07-20 01:11:34,26.8125
2024-07-20 01:11:35,26.8125
2024-07-20 01:11:36,26.8125
2024-07-20 01:11:37,26.8125
2024-07-20 01:11:38,26.8125
2024-07-20 01:11:39,26.8125
2024-07-20 01:11:40,26.875
2024-07-20 01:11:41,26.875
2024-07-20 01:11:43,26.8125
2024-07-20 01:11:44,26.8125
2024-07-20 01:11:45,26.8125
2024-07-20 01:11:46,26.8125
2024-07-20 01:11:47,26.8125
2024-07-20 01:11:48,26.8125
2024-07-20 01:11:49,26.875
2024-07-20 01:11:50,26.875
2024-07-20 01:11:51,26.875
2024-07-20 01:11:52,26.875
2024-07-20 01:11:53,26.875
2024-07-20 01:11:54,26.875
2024-07-20 01:11:55,26.875
2024-07-20 01:11:56,26.875
2024-07-20 01:11:57,26.875
2024-07-20 01:11:58,26.875
2024-07-20 01:11:59,26.875
2024-07-20 01:12:00,26.875
2024-07-20 01:12:01,26.875
2024-07-20 01:12:02,26.875
2024-07-20 01:12:03,26.9375
2024-07-20 01:12:04,26.875
2024-07-20 01:12:05,26.875
2024-07-20 01:12:06,26.875
2024-07-20 01:12:08,26.9375
2024-07-20 01:12:09,26.9375
2024-07-20 01:12:10,26.9375
2024-07-20 01:12:11,26.9375
2024-07-20 01:12:12,26.9375
2024-07-20 01:12:13,26.9375
2024-07-20 01:12:14,26.875
2024-07-20 01:12:15,26.9375
2024-07-20 01:12:16,26.9375
2024-07-20 01:12:17,26.875
2024-07-20 01:12:18,26.9375
2024-07-20 01:12:19,26.9375
2024-07-20 01:12:20,27.0
2024-07-20 01:12:21,26.9375
2024-07-20 01:12:22,27.0
2024-07-20 01:12:23,26.9375
2024-07-20 01:12:24,27.0
2024-07-20 01:12:25,27.0
2024-07-20 01:12:26,27.0
2024-07-20 01:12:27,27.0
2024-07-20 01:12:28,27.0
2024-07-20 01:12:29,26.9375
2024-07-20 01:12:30,27.0
2024-07-20 01:12:31,27.0
2024-07-20 01:12:32,27.0
2024-07-20 01:12:33,27.0
2024-07-20 01:12:34,27.0
2024-07-20 01:12:36,27.0625
2024-07-20 01:12:37,27.0
2024-07-20 01:12:38,27.0625
2024-07-20 01:12:39,27.0625
2024-07-20 01:12:40,27.0
2024-07-20 01:12:41,27.0
2024-07-20 01:12:42,27.0625
2024-07-20 01:12:43,27.0625
2024-07-20 01:12:44,27.0625
2024-07-20 01:12:45,27.0625
2024-07-20 01:12:46,27.0625
2024-07-20 01:12:47,27.125
2024-07-20 01:12:48,27.125
2024-07-20 01:12:49,27.125
2024-07-20 01:12:50,27.125
2024-07-20 01:12:51,27.125
2024-07-20 01:12:52,27.125
2024-07-20 01:12:53,27.125
2024-07-20 01:12:54,27.0625
2024-07-20 01:12:55,27.125
2024-07-20 01:12:56,27.125
2024-07-20 01:12:57,27.125
2024-07-20 01:12:58,27.1875
2024-07-20 01:12:59,27.125
2024-07-20 01:13:00,27.1875
2024-07-20 01:13:01,27.1875
2024-07-20 01:13:02,27.1875
2024-07-20 01:13:03,27.1875
2024-07-20 01:13:05,27.125
2024-07-20 01:13:06,27.125
2024-07-20 01:13:07,27.1875
2024-07-20 01:13:08,27.1875
2024-07-20 01:13:09,27.1875
2024-07-20 01:13:10,27.125
2024-07-20 01:13:11,27.1875
2024-07-20 01:13:12,27.1875
2024-07-20 01:13:13,27.1875
2024-07-20 01:13:14,27.25
2024-07-20 01:13:15,27.25
2024-07-20 01:13:16,27.25
2024-07-20 01:13:17,27.25
2024-07-20 01:13:18,27.25
2024-07-20 01:13:19,27.25
2024-07-20 01:13:20,27.25
2024-07-20 01:13:21,27.25
2024-07-20 01:13:22,27.25
2024-07-20 01:13:23,27.25
2024-07-20 01:13:24,27.3125
2024-07-20 01:13:25,27.3125
2024-07-20 01:13:26,27.3125
2024-07-20 01:13:27,27.3125
2024-07-20 01:13:28,27.25
2024-07-20 01:13:29,27.3125
2024-07-20 01:13:30,27.3125
2024-07-20 01:13:31,27.3125
2024-07-20 01:13:32,27.3125
2024-07-20 01:13:34,27.3125
2024-07-20 01:13:35,27.375
2024-07-20 01:13:36,27.3125
2024-07-20 01:13:37,27.375
2024-07-20 01:13:38,27.375
2024-07-20 01:13:39,27.375
2024-07-20 01:13:40,27.375
2024-07-20 01:13:41,27.375
2024-07-20 01:13:42,27.375
2024-07-20 01:13:43,27.375
2024-07-20 01:13:44,27.375
2024-07-20 01:13:45,27.4375
2024-07-20 01:13:46,27.375
2024-07-20 01:13:47,27.4375
2024-07-20 01:13:48,27.375
2024-07-20 01:13:49,27.4375
2024-07-20 01:13:50,27.4375
2024-07-20 01:13:51,27.4375
2024-07-20 01:13:52,27.5
2024-07-20 01:13:53,27.4375
2024-07-20 01:13:54,27.5
2024-07-20 01:13:55,27.4375
2024-07-20 01:13:56,27.5
2024-07-20 01:13:57,27.4375
2024-07-20 01:13:58,27.5
2024-07-20 01:14:00,27.4375
2024-07-20 01:14:01,27.5
2024-07-20 01:14:02,27.5
2024-07-20 01:14:03,27.5
2024-07-20 01:14:04,27.5
2024-07-20 01:14:05,27.5
2024-07-20 01:14:06,27.5
2024-07-20 01:14:07,27.5625
2024-07-20 01:14:08,27.5625
2024-07-20 01:14:09,27.5
2024-07-20 01:14:10,27.5625
2024-07-20 01:14:11,27.5
2024-07-20 01:14:12,27.5625
2024-07-20 01:14:13,27.5625
2024-07-20 01:14:14,27.5
2024-07-20 01:14:15,27.5625
2024-07-20 01:14:16,27.5625
2024-07-20 01:14:17,27.5625
2024-07-20 01:14:18,27.5625
2024-07-20 01:14:19,27.5625
2024-07-20 01:14:20,27.5625
2024-07-20 01:14:21,27.625
2024-07-20 01:14:22,27.625
2024-07-20 01:14:23,27.625
2024-07-20 01:14:24,27.625
2024-07-20 01:14:25,27.625
2024-07-20 01:14:26,27.6875
2024-07-20 01:14:27,27.6875
2024-07-20 01:14:28,27.625
2024-07-20 01:14:29,27.625
2024-07-20 01:14:31,27.625
2024-07-20 01:14:32,27.625
2024-07-20 01:14:33,27.6875
2024-07-20 01:14:34,27.6875
2024-07-20 01:14:35,27.6875
2024-07-20 01:14:36,27.6875
2024-07-20 01:14:37,27.75
2024-07-20 01:14:38,27.75
2024-07-20 01:14:39,27.75
2024-07-20 01:14:40,27.75
2024-07-20 01:14:41,27.75
2024-07-20 01:14:42,27.75
2024-07-20 01:14:43,27.8125
2024-07-20 01:14:44,27.8125
2024-07-20 01:14:45,27.75
2024-07-20 01:14:46,27.8125
2024-07-20 01:14:47,27.8125
2024-07-20 01:14:48,27.8125
2024-07-20 01:14:49,27.8125
2024-07-20 01:14:50,27.8125
2024-07-20 01:14:51,27.8125
2024-07-20 01:14:52,27.8125
2024-07-20 01:14:53,27.8125
2024-07-20 01:14:54,27.75
2024-07-20 01:14:55,27.875
2024-07-20 01:14:57,27.8125
2024-07-20 01:14:58,27.8125
2024-07-20 01:14:59,27.875
2024-07-20 01:15:00,27.8125
2024-07-20 01:15:01,27.875
2024-07-20 01:15:02,27.875
2024-07-20 01:15:03,27.875
2024-07-20 01:15:06,27.8125
2024-07-20 01:15:07,27.8125
2024-07-20 01:15:08,27.875
2024-07-20 01:15:09,27.8125
2024-07-20 01:15:10,27.8125
2024-07-20 01:15:11,27.8125
2024-07-20 01:15:12,27.8125
2024-07-20 01:15:13,27.8125
2024-07-20 01:15:14,27.8125
2024-07-20 01:15:15,27.8125
2024-07-20 01:15:16,27.8125
2024-07-20 01:15:17,27.875
2024-07-20 01:15:18,27.8125
2024-07-20 01:15:19,27.8125
2024-07-20 01:15:20,27.8125
2024-07-20 01:15:21,27.875
2024-07-20 01:15:23,27.8125
2024-07-20 01:15:24,27.8125
2024-07-20 01:15:25,27.875
2024-07-20 01:15:26,27.8125
2024-07-20 01:15:27,27.875
2024-07-20 01:15:28,27.875
                                                                                                                         2024-07-20 00:39:10,28.0
2024-07-20 00:39:11,27.9375
2024-07-20 00:39:12,27.9375
2024-07-20 00:39:13,27.9375
2024-07-20 00:39:15,27.9375
2024-07-20 00:39:16,27.9375
2024-07-20 00:39:17,27.9375
2024-07-20 00:39:18,27.9375
2024-07-20 00:39:19,27.9375
2024-07-20 00:39:20,28.0
2024-07-20 00:39:21,28.0625
2024-07-20 00:39:22,28.0
2024-07-20 00:39:23,27.9375
2024-07-20 00:39:24,27.9375
2024-07-20 00:39:25,27.9375
2024-07-20 00:39:26,28.0
2024-07-20 00:39:27,27.9375
2024-07-20 00:39:28,27.875
2024-07-20 00:39:30,28.0
2024-07-20 00:39:31,28.0
2024-07-20 00:39:32,28.0
2024-07-20 00:39:33,27.9375
2024-07-20 00:39:34,27.9375
2024-07-20 00:39:35,27.9375
2024-07-20 00:39:36,28.0
2024-07-20 00:39:37,27.9375
2024-07-20 00:39:38,28.0
2024-07-20 00:39:39,28.0
2024-07-20 00:39:40,28.0
2024-07-20 00:39:41,28.0
2024-07-20 00:39:42,28.0
2024-07-20 00:39:43,27.9375
2024-07-20 00:39:44,28.0
2024-07-20 00:39:45,28.0
2024-07-20 00:39:46,27.9375
2024-07-20 00:39:47,28.0625
2024-07-20 00:39:48,28.0
2024-07-20 00:39:49,28.0
2024-07-20 00:39:50,28.0
2024-07-20 00:39:51,28.0
2024-07-20 00:39:52,28.0625
2024-07-20 00:39:53,28.0
2024-07-20 00:39:54,28.0625
2024-07-20 00:39:55,28.0625
2024-07-20 00:39:56,28.0
2024-07-20 00:39:57,28.0625
2024-07-20 00:39:58,28.0625
2024-07-20 00:39:59,28.0
2024-07-20 00:40:00,28.0625
2024-07-20 00:40:01,28.0625
2024-07-20 00:40:02,28.0625
2024-07-20 00:40:03,28.0625
2024-07-20 00:40:04,28.0625
2024-07-20 00:40:05,28.0
2024-07-20 00:40:06,28.0
2024-07-20 00:40:07,28.0
2024-07-20 00:40:08,28.125
2024-07-20 00:40:09,28.0625
2024-07-20 00:40:11,28.0625
2024-07-20 00:40:12,28.0
2024-07-20 00:40:13,28.0625
2024-07-20 00:40:14,28.0625
2024-07-20 00:40:15,28.0625
2024-07-20 00:40:16,28.0625
2024-07-20 00:40:17,28.0
2024-07-20 00:40:18,28.0625
2024-07-20 00:40:19,28.125
2024-07-20 00:40:20,28.0625
2024-07-20 00:40:21,28.0
2024-07-20 00:40:22,28.125
2024-07-20 00:40:23,28.0625
2024-07-20 00:40:24,28.125
2024-07-20 00:40:25,28.125
2024-07-20 00:40:26,28.0625
2024-07-20 00:40:27,28.0625
2024-07-20 00:40:28,28.0625
2024-07-20 00:40:29,28.125
2024-07-20 00:40:30,28.0625
2024-07-20 00:39:08,28.125
2024-07-20 00:39:09,28.125
2024-07-20 00:39:10,28.125
2024-07-20 00:39:11,28.1875
2024-07-20 00:39:12,28.1875
2024-07-20 00:39:13,28.1875
2024-07-20 00:39:14,28.1875
2024-07-20 00:39:15,28.1875
2024-07-20 00:39:16,28.1875
2024-07-20 00:39:17,28.1875
2024-07-20 00:39:18,28.1875
2024-07-20 00:39:19,28.1875
2024-07-20 00:39:20,28.1875
2024-07-20 00:39:21,28.125
2024-07-20 00:39:22,28.125
2024-07-20 00:39:23,28.1875
2024-07-20 00:39:24,28.1875
2024-07-20 00:39:25,28.25
2024-07-20 00:39:26,28.1875
2024-07-20 00:39:27,28.1875
2024-07-20 00:39:28,28.1875
2024-07-20 00:39:29,28.1875
2024-07-20 00:39:30,28.1875
2024-07-20 00:39:31,28.1875
2024-07-20 00:39:32,28.25
2024-07-20 00:39:34,28.1875
2024-07-20 00:39:35,28.1875
2024-07-20 00:39:36,28.1875
2024-07-20 00:39:37,28.1875
